,Age,Area,Country,Survey Availability,Time use,Year,Average Time (hours),Gender,code
277,20 to 74,,Poland,1995 - 2004,Paid and subsistence work,2003-04,4.016666667,Men,POL
278,15 to 64,,Portugal,1995 - 2004,"Unpaid domestic, care and volunteer work",1999,1.6,Men,PRT
279,15 to 64,,Portugal,1995 - 2004,Paid and subsistence work,1999,5.533333333,Men,PRT
280,15+,,Portugal,1995 - 2004,"Unpaid domestic, care and volunteer work",1999,1.283333333,Men,PRT
281,15+,,Portugal,1995 - 2004,Paid and subsistence work,1999,4.483333333,Men,PRT
282,15+,Citizens,Qatar,2005 and later,"Unpaid domestic, care and volunteer work",2012-13,1.8333333330000001,Men,QAT
283,15+,Citizens,Qatar,2005 and later,Paid and subsistence work,2012-13,3.816666667,Men,QAT
284,15+,Non-citizens,Qatar,2005 and later,"Unpaid domestic, care and volunteer work",2012-13,1.266666667,Men,QAT
285,15+,Non-citizens,Qatar,2005 and later,Paid and subsistence work,2012-13,7.516666667000001,Men,QAT
286,10+,,Republic of Korea,1995 - 2004,"Unpaid domestic, care and volunteer work",2004,0.7333333329999999,Men,PRK
287,10+,,Republic of Korea,1995 - 2004,"Unpaid domestic, care and volunteer work",1999,0.6333333329999999,Men,PRK
288,10+,,Republic of Korea,1995 - 2004,Paid and subsistence work,2004,5.233333333,Men,PRK
289,10+,,Republic of Korea,1995 - 2004,Paid and subsistence work,1999,5.483333332999999,Men,PRK
290,10+,,Republic of Korea,2005 and later,"Unpaid domestic, care and volunteer work",2014,0.783333333,Men,PRK
291,10+,,Republic of Korea,2005 and later,"Unpaid domestic, care and volunteer work",2009,0.7666666670000001,Men,PRK
292,10+,,Republic of Korea,2005 and later,Paid and subsistence work,2014,4.133333333,Men,PRK
293,10+,,Republic of Korea,2005 and later,Paid and subsistence work,2009,5.016666667,Men,PRK
294,10+,,Republic of Moldova,2005 and later,"Unpaid domestic, care and volunteer work",2011-12,2.666666667,Men,MDA
295,10+,,Republic of Moldova,2005 and later,Paid and subsistence work,2011-12,3.6,Men,MDA
296,15+,,Réunion,2005 and later,"Unpaid domestic, care and volunteer work",2010,2.4,Men,REU
297,15+,,Réunion,2005 and later,Paid and subsistence work,2010,3.516666667,Men,REU
298,10+,,Romania,1995 - 2004,"Unpaid domestic, care and volunteer work",2000,2.7,Men,ROU
299,10+,,Romania,1995 - 2004,Paid and subsistence work,2000,2.9,Men,ROU
300,10+,,Romania,2005 and later,"Unpaid domestic, care and volunteer work",2011-12,2.083333333,Men,ROU
301,10+,,Romania,2005 and later,Paid and subsistence work,2011-12,2.7166666669999997,Men,ROU
302,20 to 74,,Romania,2005 and later,"Unpaid domestic, care and volunteer work",2011-12,2.233333333,Men,ROU
303,20 to 74,,Romania,2005 and later,Paid and subsistence work,2011-12,3.316666667,Men,ROU
304,15+,,Serbia,2005 and later,"Unpaid domestic, care and volunteer work",2010-11,2.45,Men,SRB
305,15+,,Serbia,2005 and later,Paid and subsistence work,2010-11,3.766666667,Men,SRB
306,20 to 74,,Slovenia,1995 - 2004,"Unpaid domestic, care and volunteer work",2000-01,2.833333333,Men,SVN
307,20 to 74,,Slovenia,1995 - 2004,Paid and subsistence work,2000-01,4.15,Men,SVN
308,10+,,South Africa,1995 - 2004,"Unpaid domestic, care and volunteer work",2000,1.3833333330000002,Men,ZAF
309,10+,,South Africa,1995 - 2004,Paid and subsistence work,2000,3.166666667,Men,ZAF
310,10+,,South Africa,2005 and later,"Unpaid domestic, care and volunteer work",2010,1.6166666669999998,Men,ZAF
311,10+,,South Africa,2005 and later,Paid and subsistence work,2010,3.566666667,Men,ZAF
312,15 to 64,,South Africa,2005 and later,"Unpaid domestic, care and volunteer work",2010,1.533333333,Men,ZAF
313,15 to 64,,South Africa,2005 and later,Paid and subsistence work,2010,4.266666667,Men,ZAF
314,20 to 74,,Spain,1995 - 2004,"Unpaid domestic, care and volunteer work",2002-03,1.5833333330000001,Men,ESP
315,20 to 74,,Spain,1995 - 2004,Paid and subsistence work,2002-03,4.866666667,Men,ESP
316,20 to 74,,Spain,2005 and later,"Unpaid domestic, care and volunteer work",2009-10,2.066666667,Men,ESP
317,20 to 74,,Spain,2005 and later,Paid and subsistence work,2009-10,3.733333333,Men,ESP
318,10+,,State of Palestine,1995 - 2004,"Unpaid domestic, care and volunteer work",1999-00,0.9,Men,PSE
319,10+,,State of Palestine,1995 - 2004,Paid and subsistence work,1999-00,5.116666667,Men,PSE
320,10+,,State of Palestine,2005 and later,"Unpaid domestic, care and volunteer work",2012-13,0.916666667,Men,PSE
321,10+,,State of Palestine,2005 and later,Paid and subsistence work,2012-13,4.15,Men,PSE
322,20 to 64,,Sweden,1995 - 2004,"Unpaid domestic, care and volunteer work",2000-01,2.866666667,Men,SWE
323,20 to 64,,Sweden,1995 - 2004,Paid and subsistence work,2000-01,5.2,Men,SWE
324,20 to 64,,Sweden,2005 and later,"Unpaid domestic, care and volunteer work",2010-11,3.0333333330000003,Men,SWE
325,20 to 64,,Sweden,2005 and later,Paid and subsistence work,2010-11,5.083333333,Men,SWE
326,20 to 74,,Switzerland,1995 - 2004,"Unpaid domestic, care and volunteer work",2004,2.5333333330000003,Men,CHE
327,20 to 74,,Switzerland,1995 - 2004,"Unpaid domestic, care and volunteer work",2000,2.433333333,Men,CHE
328,20 to 74,,Switzerland,1995 - 2004,"Unpaid domestic, care and volunteer work",1997,2.333333333,Men,CHE
329,20 to 74,,Switzerland,1995 - 2004,Paid and subsistence work,2004,4.733333333,Men,CHE
330,20 to 74,,Switzerland,1995 - 2004,Paid and subsistence work,2000,4.933333333,Men,CHE
331,20 to 74,,Switzerland,1995 - 2004,Paid and subsistence work,1997,4.816666667,Men,CHE
332,20 to 74,,Switzerland,2005 and later,"Unpaid domestic, care and volunteer work",2013,2.583333333,Men,CHE
333,20 to 74,,Switzerland,2005 and later,"Unpaid domestic, care and volunteer work",2010,2.416666667,Men,CHE
334,20 to 74,,Switzerland,2005 and later,"Unpaid domestic, care and volunteer work",2007,2.7,Men,CHE
335,20 to 74,,Switzerland,2005 and later,Paid and subsistence work,2013,4.416666667,Men,CHE
336,20 to 74,,Switzerland,2005 and later,Paid and subsistence work,2010,4.583333333,Men,CHE
337,20 to 74,,Switzerland,2005 and later,Paid and subsistence work,2007,4.733333333,Men,CHE
338,10+,,Thailand,2005 and later,"Unpaid domestic, care and volunteer work",2009,0.9,Men,THA
339,10+,,Thailand,2005 and later,Paid and subsistence work,2009,5.9,Men,THA
340,10+,,Macedonia,2005 and later,"Unpaid domestic, care and volunteer work",2009,1.333333333,Men,MKD
341,10+,,Macedonia,2005 and later,Paid and subsistence work,2009,3.383333333,Men,MKD
342,20 to 74,,Macedonia,1995 - 2004,"Unpaid domestic, care and volunteer work",2004,1.95,Men,MKD
343,20 to 74,,Macedonia,1995 - 2004,Paid and subsistence work,2004,4.3,Men,MKD
344,20 to 74,,Macedonia,2005 and later,"Unpaid domestic, care and volunteer work",2009,1.516666667,Men,MKD
345,20 to 74,,Macedonia,2005 and later,Paid and subsistence work,2009,4.116666667,Men,MKD
346,15+,,Tunisia,2005 and later,"Unpaid domestic, care and volunteer work",2005-06,0.716666667,Men,TUN
347,15+,,Tunisia,2005 and later,Paid and subsistence work,2005-06,4.95,Men,TUN
348,15+,,Turkey,2005 and later,"Unpaid domestic, care and volunteer work",2014-15,1.516666667,Men,TUR
349,15+,,Turkey,2005 and later,"Unpaid domestic, care and volunteer work",2006,1.466666667,Men,TUR
350,15+,,Turkey,2005 and later,Paid and subsistence work,2014-15,4.4,Men,TUR
351,15+,,Turkey,2005 and later,Paid and subsistence work,2006,4.45,Men,TUR
352,20 to 74,,Turkey,2005 and later,"Unpaid domestic, care and volunteer work",2006,0.85,Men,TUR
353,20 to 74,,Turkey,2005 and later,Paid and subsistence work,2006,4.45,Men,TUR
354,16+,,United Kingdom of Great Britain and Northern Ireland,1995 - 2004,"Unpaid domestic, care and volunteer work",2000-01,2.55,Men,GBR
355,16+,,United Kingdom of Great Britain and Northern Ireland,1995 - 2004,Paid and subsistence work,2000-01,3.766666667,Men,GBR
356,16+,,United Kingdom of Great Britain and Northern Ireland,2005 and later,"Unpaid domestic, care and volunteer work",2005,2.183333333,Men,GBR
357,16+,,United Kingdom of Great Britain and Northern Ireland,2005 and later,Paid and subsistence work,2005,3.516666667,Men,GBR
358,20 to 74,,United Kingdom of Great Britain and Northern Ireland,2005 and later,"Unpaid domestic, care and volunteer work",2005,1.9333333330000002,Men,GBR
359,20 to 74,,United Kingdom of Great Britain and Northern Ireland,2005 and later,Paid and subsistence work,2005,3.516666667,Men,GBR
360,5+,,United Republic of Tanzania,2005 and later,"Unpaid domestic, care and volunteer work",2014,1.066666667,Men,TZA
361,5+,,United Republic of Tanzania,2005 and later,"Unpaid domestic, care and volunteer work",2006,1.2,Men,TZA
362,5+,,United Republic of Tanzania,2005 and later,Paid and subsistence work,2014,5.7,Men,TZA
363,5+,,United Republic of Tanzania,2005 and later,Paid and subsistence work,2006,4.6,Men,TZA
364,15+,,United Republic of Tanzania,2005 and later,"Unpaid domestic, care and volunteer work",2006,1.266666667,Men,TZA
365,15+,,United Republic of Tanzania,2005 and later,Paid and subsistence work,2006,5.733333332999999,Men,TZA
366,15+,,United States of America,1995 - 2004,"Unpaid domestic, care and volunteer work",2004,2.7166666669999997,Men,USA
367,15+,,United States of America,1995 - 2004,"Unpaid domestic, care and volunteer work",2003,2.75,Men,USA
368,15+,,United States of America,1995 - 2004,Paid and subsistence work,2004,4.416666667,Men,USA
369,15+,,United States of America,1995 - 2004,Paid and subsistence work,2003,4.566666667,Men,USA
370,15+,,United States of America,2005 and later,"Unpaid domestic, care and volunteer work",2014,2.6,Men,USA
371,15+,,United States of America,2005 and later,"Unpaid domestic, care and volunteer work",2013,2.633333333,Men,USA
372,15+,,United States of America,2005 and later,"Unpaid domestic, care and volunteer work",2012,2.516666667,Men,USA
373,15+,,United States of America,2005 and later,"Unpaid domestic, care and volunteer work",2011,2.65,Men,USA
374,15+,,United States of America,2005 and later,"Unpaid domestic, care and volunteer work",2010,2.7,Men,USA
375,15+,,United States of America,2005 and later,"Unpaid domestic, care and volunteer work",2009,2.683333333,Men,USA
376,15+,,United States of America,2005 and later,"Unpaid domestic, care and volunteer work",2008,2.583333333,Men,USA
377,15+,,United States of America,2005 and later,"Unpaid domestic, care and volunteer work",2007,2.683333333,Men,USA
378,15+,,United States of America,2005 and later,"Unpaid domestic, care and volunteer work",2006,2.616666667,Men,USA
379,15+,,United States of America,2005 and later,"Unpaid domestic, care and volunteer work",2005,2.683333333,Men,USA
380,15+,,United States of America,2005 and later,Paid and subsistence work,2014,4.283333333,Men,USA
381,15+,,United States of America,2005 and later,Paid and subsistence work,2013,4.2,Men,USA
382,15+,,United States of America,2005 and later,Paid and subsistence work,2012,4.166666667,Men,USA
383,15+,,United States of America,2005 and later,Paid and subsistence work,2011,4.216666667,Men,USA
384,15+,,United States of America,2005 and later,Paid and subsistence work,2010,4.083333333,Men,USA
385,15+,,United States of America,2005 and later,Paid and subsistence work,2009,4.266666667,Men,USA
386,15+,,United States of America,2005 and later,Paid and subsistence work,2008,4.533333333,Men,USA
387,15+,,United States of America,2005 and later,Paid and subsistence work,2007,4.533333333,Men,USA
388,15+,,United States of America,2005 and later,Paid and subsistence work,2006,4.533333333,Men,USA
389,15+,,United States of America,2005 and later,Paid and subsistence work,2005,4.45,Men,USA
390,15+,,United States of America,2015,"Unpaid domestic, care and volunteer work",2015,2.633333333,Men,USA
391,15+,,United States of America,2015,Paid and subsistence work,2015,4.166666667,Men,USA
392,14+,,Uruguay,2005 and later,"Unpaid domestic, care and volunteer work",2013,2.2166666669999997,Men,URY
393,14+,,Uruguay,2005 and later,"Unpaid domestic, care and volunteer work",2007,1.9166666669999999,Men,URY
394,14+,,Uruguay,2005 and later,Paid and subsistence work,2013,4.75,Men,URY
395,14+,,Uruguay,2005 and later,Paid and subsistence work,2007,4.933333333,Men,URY
396,15+,,Uruguay,2005 and later,"Unpaid domestic, care and volunteer work",2007,2.333333333,Men,URY
397,15+,,Uruguay,2005 and later,Paid and subsistence work,2007,4.933333333,Men,URY
398,10+,,Albania,2005 and later,"Unpaid domestic, care and volunteer work",2010-11,5.216666667,Women,ALB
399,10+,,Albania,2005 and later,Paid and subsistence work,2010-11,1.9333333330000002,Women,ALB
400,12+,,Algeria,2005 and later,"Unpaid domestic, care and volunteer work",2012,5.3,Women,DZA
401,12+,,Algeria,2005 and later,Paid and subsistence work,2012,0.5,Women,DZA
402,15 to 74,,Argentina,2005 and later,"Unpaid domestic, care and volunteer work",2005,4.016666667,Women,ARG
403,15 to 74,,Argentina,2005 and later,Paid and subsistence work,2005,2.75,Women,ARG
404,18+,,Argentina,2005 and later,"Unpaid domestic, care and volunteer work",2013,5.816666667000001,Women,ARG
405,18+,,Argentina,2005 and later,Paid and subsistence work,2013,,Women,ARG
406,15 to 80,,Armenia,1995 - 2004,"Unpaid domestic, care and volunteer work",2004,5.766666667000001,Women,ARM
407,15 to 80,,Armenia,1995 - 2004,Paid and subsistence work,2004,1.733333333,Women,ARM
408,15 to 80,,Armenia,2005 and later,"Unpaid domestic, care and volunteer work",2008,5.2,Women,ARM
409,15 to 80,,Armenia,2005 and later,Paid and subsistence work,2008,1.6833333330000002,Women,ARM
410,15+,,Australia,1985 - 1994,"Unpaid domestic, care and volunteer work",1992,5.1,Women,AUS
411,15+,,Australia,1985 - 1994,Paid and subsistence work,1992,2.1,Women,AUS
412,15+,,Australia,1995 - 2004,"Unpaid domestic, care and volunteer work",1997,5.05,Women,AUS
413,15+,,Australia,1995 - 2004,Paid and subsistence work,1997,2.2,Women,AUS
414,15+,,Australia,2005 and later,"Unpaid domestic, care and volunteer work",2006,5.216666667,Women,AUS
415,15+,,Australia,2005 and later,Paid and subsistence work,2006,2.35,Women,AUS
416,20 to 74,,Austria,1985 - 1994,"Unpaid domestic, care and volunteer work",1992,5.266666667,Women,AUT
417,20 to 74,,Austria,1985 - 1994,Paid and subsistence work,1992,2.233333333,Women,AUT
418,20 to 74,,Austria,2005 and later,"Unpaid domestic, care and volunteer work",2008-09,4.066666667,Women,AUT
419,20 to 74,,Austria,2005 and later,Paid and subsistence work,2008-09,2.433333333,Women,AUT
420,15+,,Azerbaijan,2005 and later,"Unpaid domestic, care and volunteer work",2008,6.1,Women,AZE
421,15+,,Azerbaijan,2005 and later,Paid and subsistence work,2008,1.733333333,Women,AZE
422,10+,,Belarus,2005 and later,"Unpaid domestic, care and volunteer work",2014-15,4.866666667,Women,BLR
423,10+,,Belarus,2005 and later,Paid and subsistence work,2014-15,3.2,Women,BLR
424,12+,,Belgium,1998-00,"Unpaid domestic, care and volunteer work",1998-00,3.983333333,Women,BEL
425,12+,,Belgium,1998-00,Paid and subsistence work,1998-00,1.6,Women,BEL
426,12+,,Belgium,2005 and later,"Unpaid domestic, care and volunteer work",2013,3.916666667,Women,BEL
427,12+,,Belgium,2005 and later,"Unpaid domestic, care and volunteer work",2005,3.7166666669999997,Women,BEL
428,12+,,Belgium,2005 and later,Paid and subsistence work,2013,1.8666666669999998,Women,BEL
429,12+,,Belgium,2005 and later,Paid and subsistence work,2005,1.5833333330000001,Women,BEL
430,15 to 84,,Belgium,2005 and later,"Unpaid domestic, care and volunteer work",2005,4.183333333,Women,BEL
431,15 to 84,,Belgium,2005 and later,Paid and subsistence work,2005,2.133333333,Women,BEL
432,19 to 65,,Belgium,1998-00,"Unpaid domestic, care and volunteer work",1998-00,4.483333333,Women,BEL
433,19 to 65,,Belgium,1998-00,Paid and subsistence work,1998-00,2.2166666669999997,Women,BEL
434,19 to 65,,Belgium,2005 and later,"Unpaid domestic, care and volunteer work",2005,4.233333333,Women,BEL
435,19 to 65,,Belgium,2005 and later,Paid and subsistence work,2005,2.2,Women,BEL
436,19 to 65,,Belgium,Up to 1984,"Unpaid domestic, care and volunteer work",1966,5.5,Women,BEL
437,19 to 65,,Belgium,Up to 1984,Paid and subsistence work,1966,2.333333333,Women,BEL
438,6 to 65,Rural,Benin,1995 - 2004,"Unpaid domestic, care and volunteer work",1998,3.25,Women,BEN
439,6 to 65,Rural,Benin,1995 - 2004,Paid and subsistence work,1998,5.083333333,Women,BEN
440,6 to 65,Urban,Benin,1995 - 2004,"Unpaid domestic, care and volunteer work",1998,3.25,Women,BEN
441,6 to 65,Urban,Benin,1995 - 2004,Paid and subsistence work,1998,3.916666667,Women,BEN
442,Unknown age,,Bhutan,2006-07,"Unpaid domestic, care and volunteer work",2006-07,3.416666667,Women,BTN
443,Unknown age,,Bhutan,2006-07,Paid and subsistence work,2006-07,5.0,Women,BTN
444,20 to 59,Urban,Bolivia (Plurinational State of),1995 - 2004,"Unpaid domestic, care and volunteer work",2001,5.0,Women,BOL
445,20 to 59,Urban,Bolivia (Plurinational State of),1995 - 2004,Paid and subsistence work,2001,3.733333333,Women,BOL
446,10+,,Brazil,2005 and later,"Unpaid domestic, care and volunteer work",2009,4.233333333,Women,BRA
447,10+,,Brazil,2005 and later,Paid and subsistence work,2009,2.75,Women,BRA
448,15+,,Brazil,2005 and later,"Unpaid domestic, care and volunteer work",2012,3.2,Women,BRA
449,15+,,Brazil,2005 and later,Paid and subsistence work,2012,2.75,Women,BRA
450,20 to 74,,Bulgaria,1995 - 2004,"Unpaid domestic, care and volunteer work",2001-02,5.016666667,Women,BGR
451,20 to 74,,Bulgaria,1995 - 2004,Paid and subsistence work,2001-02,2.85,Women,BGR
452,20 to 74,,Bulgaria,2005 and later,"Unpaid domestic, care and volunteer work",2009-10,4.433333333,Women,BGR
453,20 to 74,,Bulgaria,2005 and later,Paid and subsistence work,2009-10,2.2833333330000003,Women,BGR
454,15 to 64,,Cambodia,1995 - 2004,"Unpaid domestic, care and volunteer work",2003-04,3.0,Women,KHM
455,15 to 64,,Cambodia,1995 - 2004,Paid and subsistence work,2003-04,4.5,Women,KHM
456,15+,,Canada,1995 - 2004,"Unpaid domestic, care and volunteer work",1998,4.416666667,Women,CAN
457,15+,,Canada,1995 - 2004,Paid and subsistence work,1998,2.7833333330000003,Women,CAN
458,15+,,Canada,2005 and later,"Unpaid domestic, care and volunteer work",2010,4.283333333,Women,CAN
459,15+,,Canada,2005 and later,"Unpaid domestic, care and volunteer work",2005,4.2,Women,CAN
460,15+,,Canada,2005 and later,Paid and subsistence work,2010,3.0,Women,CAN
461,15+,,Canada,2005 and later,Paid and subsistence work,2005,3.1,Women,CAN
462,12+,,Chile,2015,"Unpaid domestic, care and volunteer work",2015,5.8,Women,CHL
463,12+,,Chile,2015,Paid and subsistence work,2015,2.666666667,Women,CHL
464,15+,,Chile,2005 and later,"Unpaid domestic, care and volunteer work",2007-08,3.9,Women,CHL
465,15+,,Chile,2005 and later,Paid and subsistence work,2007-08,2.483333333,Women,CHL
466,15 to 74,,China,2005 and later,"Unpaid domestic, care and volunteer work",2008,3.9,Women,CHN
467,15 to 74,,China,2005 and later,Paid and subsistence work,2008,4.383333333,Women,CHN
468,15+,,HK,1995 - 2004,"Unpaid domestic, care and volunteer work",2001-02,3.3,Women,HKG
469,15+,,HK,1995 - 2004,Paid and subsistence work,2001-02,3.6,Women,HKG
470,15+,,HK,2005 and later,"Unpaid domestic, care and volunteer work",2013,2.7,Women,HKG
471,15+,,HK,2005 and later,Paid and subsistence work,2013,2.8,Women,HKG
472,15+,,Colombia,2005 and later,"Unpaid domestic, care and volunteer work",2012,4.35,Women,COL
473,15+,,Colombia,2005 and later,Paid and subsistence work,2012,2.816666667,Women,COL
474,12+,,Costa Rica,1995 - 2004,"Unpaid domestic, care and volunteer work",2004,5.366666667,Women,CRI
475,12+,,Costa Rica,1995 - 2004,Paid and subsistence work,2004,1.95,Women,CRI
476,12+,Metropolitan area,Costa Rica,2005 and later,"Unpaid domestic, care and volunteer work",2011,5.566666667000001,Women,CRI
477,12+,Metropolitan area,Costa Rica,2005 and later,Paid and subsistence work,2011,2.75,Women,CRI
478,15+,Metropolitan area,Costa Rica,2005 and later,"Unpaid domestic, care and volunteer work",2011,4.516666667,Women,CRI
479,15+,Metropolitan area,Costa Rica,2005 and later,Paid and subsistence work,2011,2.066666667,Women,CRI
480,15+,Bayamo,Cuba,1995 - 2004,"Unpaid domestic, care and volunteer work",2001,4.65,Women,CUB
481,15+,Bayamo,Cuba,1995 - 2004,Paid and subsistence work,2001,2.683333333,Women,CUB
482,15+,Guisa,Cuba,1995 - 2004,"Unpaid domestic, care and volunteer work",2001,5.25,Women,CUB
483,15+,Guisa,Cuba,1995 - 2004,Paid and subsistence work,2001,2.166666667,Women,CUB
484,15+,Habana Vieja,Cuba,1995 - 2004,"Unpaid domestic, care and volunteer work",2001,3.916666667,Women,CUB
485,15+,Habana Vieja,Cuba,1995 - 2004,Paid and subsistence work,2001,3.733333333,Women,CUB
486,15+,Pina del Rio,Cuba,1995 - 2004,"Unpaid domestic, care and volunteer work",2001,3.883333333,Women,CUB
487,15+,Pina del Rio,Cuba,1995 - 2004,Paid and subsistence work,2001,3.2166666669999997,Women,CUB
488,15+,San Juan y Martinez,Cuba,1995 - 2004,"Unpaid domestic, care and volunteer work",2001,4.566666667,Women,CUB
489,15+,San Juan y Martinez,Cuba,1995 - 2004,Paid and subsistence work,2001,3.6,Women,CUB
490,16 to 74,,Denmark,1985 - 1994,"Unpaid domestic, care and volunteer work",1987,3.05,Women,DNK
491,16 to 74,,Denmark,1985 - 1994,Paid and subsistence work,1987,3.3,Women,DNK
492,16 to 74,,Denmark,1995 - 2004,"Unpaid domestic, care and volunteer work",2001,3.5,Women,DNK
493,16 to 74,,Denmark,1995 - 2004,Paid and subsistence work,2001,3.883333333,Women,DNK
494,20 to 74,,Denmark,2005 and later,"Unpaid domestic, care and volunteer work",2008-09,3.75,Women,DNK
495,20 to 74,,Denmark,2005 and later,Paid and subsistence work,2008-09,2.25,Women,DNK
496,12+,,Ecuador,2005 and later,"Unpaid domestic, care and volunteer work",2012,4.366666667,Women,ECU
497,12+,,Ecuador,2005 and later,Paid and subsistence work,2012,2.7,Women,ECU
498,10+,,Estonia,1995 - 2004,"Unpaid domestic, care and volunteer work",1999-00,5.033333333,Women,EST
499,10+,,Estonia,1995 - 2004,Paid and subsistence work,1999-00,2.7833333330000003,Women,EST
500,10+,,Estonia,2005 and later,"Unpaid domestic, care and volunteer work",2009-10,4.35,Women,EST
501,10+,,Estonia,2005 and later,Paid and subsistence work,2009-10,2.683333333,Women,EST
502,10+,,Ethiopia,2005 and later,"Unpaid domestic, care and volunteer work",2013,4.85,Women,ETH
503,10+,,Ethiopia,2005 and later,Paid and subsistence work,2013,3.316666667,Women,ETH
504,18+,,Ethiopia,2005 and later,"Unpaid domestic, care and volunteer work",2013,5.3,Women,ETH
505,18+,,Ethiopia,2005 and later,Paid and subsistence work,2013,3.433333333,Women,ETH
506,10+,,Finland,1995 - 2004,"Unpaid domestic, care and volunteer work",1999-00,3.6,Women,FIN
507,10+,,Finland,1995 - 2004,Paid and subsistence work,1999-00,3.05,Women,FIN
508,10+,,Finland,2005 and later,"Unpaid domestic, care and volunteer work",2009-10,3.416666667,Women,FIN
509,10+,,Finland,2005 and later,Paid and subsistence work,2009-10,2.7,Women,FIN
510,10+,,Finland,Up to 1984,"Unpaid domestic, care and volunteer work",1979,3.65,Women,FIN
511,10+,,Finland,Up to 1984,Paid and subsistence work,1979,3.116666667,Women,FIN
512,20 to 74,,Finland,1995 - 2004,"Unpaid domestic, care and volunteer work",1999-00,3.933333333,Women,FIN
513,20 to 74,,Finland,1995 - 2004,Paid and subsistence work,1999-00,2.55,Women,FIN
514,20 to 74,,Finland,2005 and later,"Unpaid domestic, care and volunteer work",2009-10,3.733333333,Women,FIN
515,20 to 74,,Finland,2005 and later,Paid and subsistence work,2009-10,2.4666666669999997,Women,FIN
516,15 to 60,,France,1995 - 2004,"Unpaid domestic, care and volunteer work",1998-99,4.6,Women,FRA
517,15 to 60,,France,1995 - 2004,Paid and subsistence work,1998-99,3.45,Women,FRA
518,15 to 60,,France,2005 and later,"Unpaid domestic, care and volunteer work",2009-10,4.016666667,Women,FRA
519,15 to 60,,France,2005 and later,Paid and subsistence work,2009-10,3.516666667,Women,FRA
520,15+,,France,2005 and later,"Unpaid domestic, care and volunteer work",2009-10,3.866666667,Women,FRA
521,15+,,France,2005 and later,Paid and subsistence work,2009-10,2.2166666669999997,Women,FRA
522,20 to 74,,France,1995 - 2004,"Unpaid domestic, care and volunteer work",1998-99,4.533333333,Women,FRA
523,20 to 74,,France,1995 - 2004,Paid and subsistence work,1998-99,2.55,Women,FRA
524,20 to 74,,France,2005 and later,"Unpaid domestic, care and volunteer work",2009-10,3.933333333,Women,FRA
525,20 to 74,,France,2005 and later,Paid and subsistence work,2009-10,2.666666667,Women,FRA
526,10+,,Germany,1995 - 2004,"Unpaid domestic, care and volunteer work",2001-02,4.383333333,Women,DEU
527,10+,,Germany,1995 - 2004,Paid and subsistence work,2001-02,2.15,Women,DEU
528,10+,,Germany,2005 and later,"Unpaid domestic, care and volunteer work",2012-13,4.166666667,Women,DEU
529,10+,,Germany,2005 and later,Paid and subsistence work,2012-13,2.15,Women,DEU
530,20 to 74,,Germany,1995 - 2004,"Unpaid domestic, care and volunteer work",2001-02,4.383333333,Women,DEU
531,20 to 74,,Germany,1995 - 2004,Paid and subsistence work,2001-02,2.15,Women,DEU
532,10+,,Ghana,2005 and later,"Unpaid domestic, care and volunteer work",2009,3.666666667,Women,GHA
533,10+,,Ghana,2005 and later,Paid and subsistence work,2009,3.833333333,Women,GHA
534,18+,,Ghana,2005 and later,"Unpaid domestic, care and volunteer work",2009,3.7166666669999997,Women,GHA
535,18+,,Ghana,2005 and later,Paid and subsistence work,2009,4.883333333,Women,GHA
536,10+,,Greece,2005 and later,"Unpaid domestic, care and volunteer work",2013-14,4.35,Women,GRC
537,10+,,Greece,2005 and later,Paid and subsistence work,2013-14,1.3,Women,GRC
538,20 to 74,,Greece,2005 and later,"Unpaid domestic, care and volunteer work",2013-14,4.9,Women,GRC
539,20 to 74,,Greece,2005 and later,Paid and subsistence work,2013-14,1.6833333330000002,Women,GRC
540,15 to 59,,Guatemala,2005 and later,"Unpaid domestic, care and volunteer work",2006,6.183333332999999,Women,GTM
541,15 to 59,,Guatemala,2005 and later,Paid and subsistence work,2006,3.166666667,Women,GTM
542,15+,,Guatemala,2005 and later,"Unpaid domestic, care and volunteer work",2011,6.583333333,Women,GTM
543,15+,,Guatemala,2005 and later,Paid and subsistence work,2011,2.066666667,Women,GTM
544,15+,,Honduras,2005 and later,"Unpaid domestic, care and volunteer work",2009,3.25,Women,HND
545,15+,,Honduras,2005 and later,Paid and subsistence work,2009,1.9,Women,HND
546,15 to 74,,Hungary,1995 - 2004,"Unpaid domestic, care and volunteer work",1999-00,4.683333333,Women,HUN
547,15 to 74,,Hungary,1995 - 2004,Paid and subsistence work,1999-00,2.166666667,Women,HUN
548,20 to 74,,Hungary,2005 and later,"Unpaid domestic, care and volunteer work",2009-10,4.75,Women,HUN
549,20 to 74,,Hungary,2005 and later,Paid and subsistence work,2009-10,2.2,Women,HUN
550,6+,,India,1995 - 2004,"Unpaid domestic, care and volunteer work",1998-99,4.35,Women,IOT
551,6+,,India,1995 - 2004,Paid and subsistence work,1998-99,3.016666667,Women,IOT
552,15+,,Iran (Islamic Republic of),2005 and later,"Unpaid domestic, care and volunteer work",2008-09,5.083333333,Women,IRN
553,15+,,Iran (Islamic Republic of),2005 and later,Paid and subsistence work,2008-09,0.683333333,Women,IRN
554,10+,,Iraq,2005 and later,"Unpaid domestic, care and volunteer work",2007,5.783333333,Women,IRQ
555,10+,,Iraq,2005 and later,Paid and subsistence work,2007,0.46666666700000003,Women,IRQ
